# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Apr 23 13:39:15 CDT 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.6428571429% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
At utterance begin, nonsilence accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,23) frames.
At utterance begin, f_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,12) frames.
At utterance end, nonsilence accounts for 55.4% of phone occurrences, with duration (median, mean, 95-percentile) is (26,24.7,39) frames.
At utterance end, sil accounts for 44.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,20) frames.
At utterance end, n_E accounts for 17.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.1,39) frames.
At utterance end, t_E accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.2,34) frames.
At utterance end, ow0_E accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.8,31) frames.
At utterance end, iy1_E accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.3,37) frames.
At utterance end, v_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.0,38) frames.
At utterance end, p_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (32,33.2,40) frames.
At utterance end, uw1_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.6,39) frames.
At utterance end, r_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (30,28.9,36) frames.
At utterance end, s_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,4) frames.
Overall, nonsilence accounts for 68.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.0,32) frames.
Overall, sil accounts for 31.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,18) frames.
Overall, n_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.2,39) frames.
Overall, ay1_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,25) frames.
Overall, t_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.6,32) frames.
Overall, eh1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,10) frames.
Overall, f_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, ih1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,19) frames.
Overall, r_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,21) frames.
Overall, s_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,12) frames.
Overall, ah0_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, ah1_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,14) frames.
Overall, ah1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,17) frames.
Overall, ao1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.9,22) frames.
