# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Sat Apr 23 13:34:47 CDT 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - 
WARNING (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_down_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_eight_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_five_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_four_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_left_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_5
