# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - |" "ark:gunzip -c exp/tri3a_ali/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- |" "ark:|gzip -c >exp/tri3a_ali/ali.1.gz" 
# Started at Mon Apr 25 20:45:53 CDT 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - |' 'ark:gunzip -c exp/tri3a_ali/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- |' 'ark:|gzip -c >exp/tri3a_ali/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - 
WARNING (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:93) Boosted weights for 4 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri3a/final.mat ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- 
splice-feats ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_down_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_down_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_down_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_eight_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_eight_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_eight_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_five_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_five_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_five_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_four_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_four_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_four_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_left_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_left_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_left_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_nine_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_nine_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess10_nine_2
