# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Apr 23 11:01:55 CDT 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 34.7142857143% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,17) frames.
At utterance begin, nonsilence accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,22) frames.
At utterance begin, f_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,20) frames.
At utterance begin, s_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.2,14) frames.
At utterance end, nonsilence accounts for 65.3% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.1,41) frames.
At utterance end, sil accounts for 34.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,20) frames.
At utterance end, n_E accounts for 22.0% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.1,40) frames.
At utterance end, t_E accounts for 13.3% of phone occurrences, with duration (median, mean, 95-percentile) is (25,24.7,36) frames.
At utterance end, ow0_E accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.6,32) frames.
At utterance end, iy1_E accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.3,38) frames.
At utterance end, v_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.1,39) frames.
At utterance end, s_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,4) frames.
At utterance end, p_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.0,44) frames.
At utterance end, uw1_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (35,36.5,46) frames.
At utterance end, r_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.8,25) frames.
Overall, nonsilence accounts for 70.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.2,34) frames.
