# gunzip -c exp/tri2a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Apr 25 20:45:33 CDT 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 51.4687100894% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
At utterance begin, nonsilence accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,20) frames.
At utterance begin, f_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,12) frames.
At utterance end, sil accounts for 51.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,21) frames.
At utterance end, nonsilence accounts for 48.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,24.9,40) frames.
At utterance end, n_E accounts for 15.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,39) frames.
At utterance end, t_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,25.3,31) frames.
At utterance end, ow0_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.3,30) frames.
At utterance end, iy1_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.1,38) frames.
At utterance end, v_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (29,28.6,36) frames.
At utterance end, p_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.7,44) frames.
At utterance end, uw1_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.6,44) frames.
At utterance end, r_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (30,28.6,36) frames.
At utterance end, s_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,4) frames.
Overall, nonsilence accounts for 67.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,32) frames.
Overall, sil accounts for 32.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,18) frames.
Overall, n_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.1,39) frames.
Overall, ay1_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,21) frames.
Overall, t_E accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.8,31) frames.
Overall, eh1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,10) frames.
Overall, f_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, s_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,11) frames.
Overall, ih1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,19) frames.
Overall, r_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,21) frames.
Overall, ah0_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,17) frames.
Overall, ah1_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,10) frames.
Overall, ah1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,18) frames.
Overall, ao1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,23) frames.
Overall, aw1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,17) frames.
Overall, d_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,19) frames.
Overall, ey1_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,20) frames.
Overall, f_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
Overall, iy1_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.6,38) frames.
Overall, k_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.9,36) frames.
Overall, l_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,13) frames.
Overall, n_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,16) frames.
Overall, p_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.4,42) frames.
Overall, r_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.1,22) frames.
Overall, r_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.4,34) frames.
Overall, s_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,4) frames.
